updated,date through,zipcode,confirmed_cases
2020-04-05,2020-03-30,91902,5
2020-04-05,2020-03-30,91909,1
2020-04-05,2020-03-30,91910,11
2020-04-05,2020-03-30,91911,11
2020-04-05,2020-03-30,91913,10
2020-04-05,2020-03-30,91914,2
2020-04-05,2020-03-30,91915,2
2020-04-05,2020-03-30,91941,3
2020-04-05,2020-03-30,91942,6
2020-04-05,2020-03-30,91945,5
2020-04-05,2020-03-30,91950,9
2020-04-05,2020-03-30,91977,15
2020-04-05,2020-03-30,91978,2
2020-04-05,2020-03-30,92007,4
2020-04-05,2020-03-30,92008,6
2020-04-05,2020-03-30,92009,12
2020-04-05,2020-03-30,92010,5
2020-04-05,2020-03-30,92011,5
2020-04-05,2020-03-30,92014,8
2020-04-05,2020-03-30,92019,14
2020-04-05,2020-03-30,92020,21
2020-04-05,2020-03-30,92021,13
2020-04-05,2020-03-30,92024,16
2020-04-05,2020-03-30,92025,4
2020-04-05,2020-03-30,92026,3
2020-04-05,2020-03-30,92027,5
2020-04-05,2020-03-30,92028,4
2020-04-05,2020-03-30,92029,2
2020-04-05,2020-03-30,92037,26
2020-04-05,2020-03-30,92039,1
2020-04-05,2020-03-30,92040,5
2020-04-05,2020-03-30,92054,5
2020-04-05,2020-03-30,92056,5
2020-04-05,2020-03-30,92057,6
2020-04-05,2020-03-30,92058,3
2020-04-05,2020-03-30,92064,7
2020-04-05,2020-03-30,92065,4
2020-04-05,2020-03-30,92067,10
2020-04-05,2020-03-30,92069,3
2020-04-05,2020-03-30,92071,5
2020-04-05,2020-03-30,92075,2
2020-04-05,2020-03-30,92078,2
2020-04-05,2020-03-30,92081,4
2020-04-05,2020-03-30,92083,1
2020-04-05,2020-03-30,92084,7
2020-04-05,2020-03-30,92091,1
2020-04-05,2020-03-30,92093,3
2020-04-05,2020-03-30,92101,22
2020-04-05,2020-03-30,92102,10
2020-04-05,2020-03-30,92103,57
2020-04-05,2020-03-30,92104,22
2020-04-05,2020-03-30,92105,18
2020-04-05,2020-03-30,92106,6
2020-04-05,2020-03-30,92107,2
2020-04-05,2020-03-30,92108,12
2020-04-05,2020-03-30,92109,19
2020-04-05,2020-03-30,92110,12
2020-04-05,2020-03-30,92111,8
2020-04-05,2020-03-30,92113,13
2020-04-05,2020-03-30,92114,11
2020-04-05,2020-03-30,92115,13
2020-04-05,2020-03-30,92116,23
2020-04-05,2020-03-30,92117,10
2020-04-05,2020-03-30,92118,1
2020-04-05,2020-03-30,92119,3
2020-04-05,2020-03-30,92120,9
2020-04-05,2020-03-30,92121,3
2020-04-05,2020-03-30,92122,8
2020-04-05,2020-03-30,92123,11
2020-04-05,2020-03-30,92124,4
2020-04-05,2020-03-30,92126,13
2020-04-05,2020-03-30,92127,12
2020-04-05,2020-03-30,92128,11
2020-04-05,2020-03-30,92129,8
2020-04-05,2020-03-30,92130,16
2020-04-05,2020-03-30,92131,4
2020-04-05,2020-03-30,92139,10
2020-04-05,2020-03-30,92145,2
2020-04-05,2020-03-30,92154,18
2020-04-05,2020-03-30,92173,3
2020-04-05,2020-03-30,92196,1
2020-04-05,2020-03-30,Unknown*,35
2020-04-05,2020-03-30,TOTAL,734
2020-04-05,2020-03-31,91902,8
2020-04-05,2020-03-31,91909,1
2020-04-05,2020-03-31,91910,17
2020-04-05,2020-03-31,91911,13
2020-04-05,2020-03-31,91913,14
2020-04-05,2020-03-31,91914,2
2020-04-05,2020-03-31,91915,4
2020-04-05,2020-03-31,91941,4
2020-04-05,2020-03-31,91942,8
2020-04-05,2020-03-31,91945,5
2020-04-05,2020-03-31,91950,10
2020-04-05,2020-03-31,91977,16
2020-04-05,2020-03-31,91978,2
2020-04-05,2020-03-31,92007,4
2020-04-05,2020-03-31,92008,7
2020-04-05,2020-03-31,92009,12
2020-04-05,2020-03-31,92010,6
2020-04-05,2020-03-31,92011,6
2020-04-05,2020-03-31,92014,8
2020-04-05,2020-03-31,92019,16
2020-04-05,2020-03-31,92020,22
2020-04-05,2020-03-31,92021,16
2020-04-05,2020-03-31,92024,20
2020-04-05,2020-03-31,92025,5
2020-04-05,2020-03-31,92026,3
2020-04-05,2020-03-31,92027,5
2020-04-05,2020-03-31,92028,4
2020-04-05,2020-03-31,92029,5
2020-04-05,2020-03-31,92037,29
2020-04-05,2020-03-31,92039,1
2020-04-05,2020-03-31,92040,8
2020-04-05,2020-03-31,92054,7
2020-04-05,2020-03-31,92056,7
2020-04-05,2020-03-31,92057,5
2020-04-05,2020-03-31,92058,3
2020-04-05,2020-03-31,92061,1
2020-04-05,2020-03-31,92064,9
2020-04-05,2020-03-31,92065,4
2020-04-05,2020-03-31,92067,11
2020-04-05,2020-03-31,92069,5
2020-04-05,2020-03-31,92071,5
2020-04-05,2020-03-31,92075,2
2020-04-05,2020-03-31,92078,6
2020-04-05,2020-03-31,92081,5
2020-04-05,2020-03-31,92083,1
2020-04-05,2020-03-31,92084,8
2020-04-05,2020-03-31,92091,1
2020-04-05,2020-03-31,92092,2
2020-04-05,2020-03-31,92093,1
2020-04-05,2020-03-31,92101,27
2020-04-05,2020-03-31,92102,10
2020-04-05,2020-03-31,92103,58
2020-04-05,2020-03-31,92104,23
2020-04-05,2020-03-31,92105,22
2020-04-05,2020-03-31,92106,6
2020-04-05,2020-03-31,92107,3
2020-04-05,2020-03-31,92108,13
2020-04-05,2020-03-31,92109,20
2020-04-05,2020-03-31,92110,13
2020-04-05,2020-03-31,92111,8
2020-04-05,2020-03-31,92113,19
2020-04-05,2020-03-31,92114,12
2020-04-05,2020-03-31,92115,14
2020-04-05,2020-03-31,92116,27
2020-04-05,2020-03-31,92117,11
2020-04-05,2020-03-31,92118,2
2020-04-05,2020-03-31,92119,4
2020-04-05,2020-03-31,92120,9
2020-04-05,2020-03-31,92121,3
2020-04-05,2020-03-31,92122,9
2020-04-05,2020-03-31,92123,14
2020-04-05,2020-03-31,92124,6
2020-04-05,2020-03-31,92126,15
2020-04-05,2020-03-31,92127,13
2020-04-05,2020-03-31,92128,17
2020-04-05,2020-03-31,92129,12
2020-04-05,2020-03-31,92130,20
2020-04-05,2020-03-31,92131,4
2020-04-05,2020-03-31,92139,13
2020-04-05,2020-03-31,92145,2
2020-04-05,2020-03-31,92147,1
2020-04-05,2020-03-31,92154,20
2020-04-05,2020-03-31,92168,2
2020-04-05,2020-03-31,92173,5
2020-04-05,2020-03-31,92196,1
2020-04-05,2020-03-31,Unknown*,27
2020-04-05,2020-03-31,TOTAL,849
2020-04-05,2020-04-01,91902,8
2020-04-05,2020-04-01,91909,1
2020-04-05,2020-04-01,91910,21
2020-04-05,2020-04-01,91911,16
2020-04-05,2020-04-01,91913,19
2020-04-05,2020-04-01,91914,2
2020-04-05,2020-04-01,91915,5
2020-04-05,2020-04-01,91932,1
2020-04-05,2020-04-01,91935,1
2020-04-05,2020-04-01,91941,4
2020-04-05,2020-04-01,91942,9
2020-04-05,2020-04-01,91945,8
2020-04-05,2020-04-01,91950,11
2020-04-05,2020-04-01,91977,19
2020-04-05,2020-04-01,91978,2
2020-04-05,2020-04-01,92007,4
2020-04-05,2020-04-01,92008,7
2020-04-05,2020-04-01,92009,14
2020-04-05,2020-04-01,92010,6
2020-04-05,2020-04-01,92011,5
2020-04-05,2020-04-01,92014,9
2020-04-05,2020-04-01,92019,20
2020-04-05,2020-04-01,92020,25
2020-04-05,2020-04-01,92021,18
2020-04-05,2020-04-01,92024,21
2020-04-05,2020-04-01,92025,10
2020-04-05,2020-04-01,92026,5
2020-04-05,2020-04-01,92027,6
2020-04-05,2020-04-01,92028,5
2020-04-05,2020-04-01,92029,7
2020-04-05,2020-04-01,92037,29
2020-04-05,2020-04-01,92039,1
2020-04-05,2020-04-01,92040,8
2020-04-05,2020-04-01,92054,7
2020-04-05,2020-04-01,92056,7
2020-04-05,2020-04-01,92057,6
2020-04-05,2020-04-01,92058,4
2020-04-05,2020-04-01,92061,2
2020-04-05,2020-04-01,92064,10
2020-04-05,2020-04-01,92065,4
2020-04-05,2020-04-01,92067,13
2020-04-05,2020-04-01,92069,5
2020-04-05,2020-04-01,92071,10
2020-04-05,2020-04-01,92075,4
2020-04-05,2020-04-01,92078,8
2020-04-05,2020-04-01,92081,5
2020-04-05,2020-04-01,92083,1
2020-04-05,2020-04-01,92084,8
2020-04-05,2020-04-01,92088,1
2020-04-05,2020-04-01,92091,1
2020-04-05,2020-04-01,92092,3
2020-04-05,2020-04-01,92093,1
2020-04-05,2020-04-01,92101,28
2020-04-05,2020-04-01,92102,13
2020-04-05,2020-04-01,92103,58
2020-04-05,2020-04-01,92104,25
2020-04-05,2020-04-01,92105,24
2020-04-05,2020-04-01,92106,6
2020-04-05,2020-04-01,92107,3
2020-04-05,2020-04-01,92108,14
2020-04-05,2020-04-01,92109,21
2020-04-05,2020-04-01,92110,13
2020-04-05,2020-04-01,92111,13
2020-04-05,2020-04-01,92113,21
2020-04-05,2020-04-01,92114,14
2020-04-05,2020-04-01,92115,16
2020-04-05,2020-04-01,92116,29
2020-04-05,2020-04-01,92117,13
2020-04-05,2020-04-01,92118,2
2020-04-05,2020-04-01,92119,4
2020-04-05,2020-04-01,92120,11
2020-04-05,2020-04-01,92121,3
2020-04-05,2020-04-01,92122,11
2020-04-05,2020-04-01,92123,19
2020-04-05,2020-04-01,92124,7
2020-04-05,2020-04-01,92126,17
2020-04-05,2020-04-01,92127,14
2020-04-05,2020-04-01,92128,22
2020-04-05,2020-04-01,92129,14
2020-04-05,2020-04-01,92130,21
2020-04-05,2020-04-01,92131,4
2020-04-05,2020-04-01,92139,15
2020-04-05,2020-04-01,92145,2
2020-04-05,2020-04-01,92147,1
2020-04-05,2020-04-01,92154,23
2020-04-05,2020-04-01,92161,3
2020-04-05,2020-04-01,92168,1
2020-04-05,2020-04-01,92173,7
2020-04-05,2020-04-01,92196,1
2020-04-05,2020-04-01,Unknown*,26
2020-04-05,2020-04-01,TOTAL,966
2020-04-05,2020-04-02,91901,1
2020-04-05,2020-04-02,91902,9
2020-04-05,2020-04-02,91909,1
2020-04-05,2020-04-02,91910,23
2020-04-05,2020-04-02,91911,21
2020-04-05,2020-04-02,91913,20
2020-04-05,2020-04-02,91914,2
2020-04-05,2020-04-02,91915,7
2020-04-05,2020-04-02,91916,1
2020-04-05,2020-04-02,91932,2
2020-04-05,2020-04-02,91935,1
2020-04-05,2020-04-02,91941,4
2020-04-05,2020-04-02,91942,12
2020-04-05,2020-04-02,91945,10
2020-04-05,2020-04-02,91950,17
2020-04-05,2020-04-02,91977,21
2020-04-05,2020-04-02,91978,2
2020-04-05,2020-04-02,92004,1
2020-04-05,2020-04-02,92007,4
2020-04-05,2020-04-02,92008,7
2020-04-05,2020-04-02,92009,16
2020-04-05,2020-04-02,92010,9
2020-04-05,2020-04-02,92011,5
2020-04-05,2020-04-02,92014,11
2020-04-05,2020-04-02,92019,21
2020-04-05,2020-04-02,92020,34
2020-04-05,2020-04-02,92021,28
2020-04-05,2020-04-02,92024,23
2020-04-05,2020-04-02,92025,11
2020-04-05,2020-04-02,92026,6
2020-04-05,2020-04-02,92027,7
2020-04-05,2020-04-02,92028,5
2020-04-05,2020-04-02,92029,9
2020-04-05,2020-04-02,92037,29
2020-04-05,2020-04-02,92039,1
2020-04-05,2020-04-02,92040,8
2020-04-05,2020-04-02,92054,7
2020-04-05,2020-04-02,92056,10
2020-04-05,2020-04-02,92057,7
2020-04-05,2020-04-02,92058,5
2020-04-05,2020-04-02,92061,2
2020-04-05,2020-04-02,92064,13
2020-04-05,2020-04-02,92065,6
2020-04-05,2020-04-02,92066,2
2020-04-05,2020-04-02,92067,12
2020-04-05,2020-04-02,92069,5
2020-04-05,2020-04-02,92071,12
2020-04-05,2020-04-02,92075,4
2020-04-05,2020-04-02,92078,9
2020-04-05,2020-04-02,92081,9
2020-04-05,2020-04-02,92082,1
2020-04-05,2020-04-02,92083,1
2020-04-05,2020-04-02,92084,9
2020-04-05,2020-04-02,92085,1
2020-04-05,2020-04-02,92091,1
2020-04-05,2020-04-02,92092,3
2020-04-05,2020-04-02,92093,1
2020-04-05,2020-04-02,92101,29
2020-04-05,2020-04-02,92102,14
2020-04-05,2020-04-02,92103,64
2020-04-05,2020-04-02,92104,31
2020-04-05,2020-04-02,92105,27
2020-04-05,2020-04-02,92106,7
2020-04-05,2020-04-02,92107,3
2020-04-05,2020-04-02,92108,15
2020-04-05,2020-04-02,92109,22
2020-04-05,2020-04-02,92110,15
2020-04-05,2020-04-02,92111,14
2020-04-05,2020-04-02,92113,26
2020-04-05,2020-04-02,92114,21
2020-04-05,2020-04-02,92115,19
2020-04-05,2020-04-02,92116,33
2020-04-05,2020-04-02,92117,18
2020-04-05,2020-04-02,92118,4
2020-04-05,2020-04-02,92119,4
2020-04-05,2020-04-02,92120,14
2020-04-05,2020-04-02,92121,3
2020-04-05,2020-04-02,92122,12
2020-04-05,2020-04-02,92123,17
2020-04-05,2020-04-02,92124,10
2020-04-05,2020-04-02,92126,21
2020-04-05,2020-04-02,92127,18
2020-04-05,2020-04-02,92128,25
2020-04-05,2020-04-02,92129,18
2020-04-05,2020-04-02,92130,21
2020-04-05,2020-04-02,92131,5
2020-04-05,2020-04-02,92139,17
2020-04-05,2020-04-02,92145,2
2020-04-05,2020-04-02,92147,1
2020-04-05,2020-04-02,92154,25
2020-04-05,2020-04-02,92159,1
2020-04-05,2020-04-02,92161,3
2020-04-05,2020-04-02,92168,1
2020-04-05,2020-04-02,92173,8
2020-04-05,2020-04-02,92196,1
2020-04-05,2020-04-02,Unknown*,14
2020-04-05,2020-04-02,TOTAL,1112
2020-04-05,2020-04-03,91901,1
2020-04-05,2020-04-03,91902,10
2020-04-05,2020-04-03,91909,1
2020-04-05,2020-04-03,91910,28
2020-04-05,2020-04-03,91911,24
2020-04-05,2020-04-03,91913,21
2020-04-05,2020-04-03,91914,3
2020-04-05,2020-04-03,91915,8
2020-04-05,2020-04-03,91916,1
2020-04-05,2020-04-03,91932,3
2020-04-05,2020-04-03,91935,1
2020-04-05,2020-04-03,91941,8
2020-04-05,2020-04-03,91942,12
2020-04-05,2020-04-03,91945,13
2020-04-05,2020-04-03,91950,18
2020-04-05,2020-04-03,91977,24
2020-04-05,2020-04-03,91978,3
2020-04-05,2020-04-03,92004,1
2020-04-05,2020-04-03,92007,4
2020-04-05,2020-04-03,92008,8
2020-04-05,2020-04-03,92009,16
2020-04-05,2020-04-03,92010,9
2020-04-05,2020-04-03,92011,6
2020-04-05,2020-04-03,92014,12
2020-04-05,2020-04-03,92019,26
2020-04-05,2020-04-03,92020,39
2020-04-05,2020-04-03,92021,28
2020-04-05,2020-04-03,92024,23
2020-04-05,2020-04-03,92025,12
2020-04-05,2020-04-03,92026,7
2020-04-05,2020-04-03,92027,6
2020-04-05,2020-04-03,92028,6
2020-04-05,2020-04-03,92029,9
2020-04-05,2020-04-03,92037,31
2020-04-05,2020-04-03,92039,1
2020-04-05,2020-04-03,92040,9
2020-04-05,2020-04-03,92054,8
2020-04-05,2020-04-03,92056,11
2020-04-05,2020-04-03,92057,7
2020-04-05,2020-04-03,92058,5
2020-04-05,2020-04-03,92061,2
2020-04-05,2020-04-03,92064,13
2020-04-05,2020-04-03,92065,7
2020-04-05,2020-04-03,92066,2
2020-04-05,2020-04-03,92067,12
2020-04-05,2020-04-03,92069,7
2020-04-05,2020-04-03,92071,14
2020-04-05,2020-04-03,92075,4
2020-04-05,2020-04-03,92078,11
2020-04-05,2020-04-03,92081,10
2020-04-05,2020-04-03,92082,3
2020-04-05,2020-04-03,92083,2
2020-04-05,2020-04-03,92084,10
2020-04-05,2020-04-03,92085,1
2020-04-05,2020-04-03,92091,2
2020-04-05,2020-04-03,92093,4
2020-04-05,2020-04-03,92101,29
2020-04-05,2020-04-03,92102,14
2020-04-05,2020-04-03,92103,65
2020-04-05,2020-04-03,92104,34
2020-04-05,2020-04-03,92105,29
2020-04-05,2020-04-03,92106,9
2020-04-05,2020-04-03,92107,3
2020-04-05,2020-04-03,92108,14
2020-04-05,2020-04-03,92109,24
2020-04-05,2020-04-03,92110,15
2020-04-05,2020-04-03,92111,15
2020-04-05,2020-04-03,92113,29
2020-04-05,2020-04-03,92114,24
2020-04-05,2020-04-03,92115,21
2020-04-05,2020-04-03,92116,31
2020-04-05,2020-04-03,92117,19
2020-04-05,2020-04-03,92118,4
2020-04-05,2020-04-03,92119,6
2020-04-05,2020-04-03,92120,16
2020-04-05,2020-04-03,92121,3
2020-04-05,2020-04-03,92122,13
2020-04-05,2020-04-03,92123,16
2020-04-05,2020-04-03,92124,11
2020-04-05,2020-04-03,92126,22
2020-04-05,2020-04-03,92127,19
2020-04-05,2020-04-03,92128,25
2020-04-05,2020-04-03,92129,18
2020-04-05,2020-04-03,92130,21
2020-04-05,2020-04-03,92131,6
2020-04-05,2020-04-03,92136,2
2020-04-05,2020-04-03,92139,18
2020-04-05,2020-04-03,92145,1
2020-04-05,2020-04-03,92154,28
2020-04-05,2020-04-03,92161,2
2020-04-05,2020-04-03,92168,1
2020-04-05,2020-04-03,92173,12
2020-04-05,2020-04-03,92196,1
2020-04-05,2020-04-03,Unknown*,22
2020-04-05,2020-04-03,TOTAL,1209
2020-04-06,2020-04-05,91901,1
2020-04-06,2020-04-05,91902,11
2020-04-06,2020-04-05,91909,1
2020-04-06,2020-04-05,91910,30
2020-04-06,2020-04-05,91911,29
2020-04-06,2020-04-05,91913,25
2020-04-06,2020-04-05,91914,4
2020-04-06,2020-04-05,91915,12
2020-04-06,2020-04-05,91916,1
2020-04-06,2020-04-05,91932,7
2020-04-06,2020-04-05,91935,2
2020-04-06,2020-04-05,91941,8
2020-04-06,2020-04-05,91942,17
2020-04-06,2020-04-05,91945,13
2020-04-06,2020-04-05,91950,25
2020-04-06,2020-04-05,91977,30
2020-04-06,2020-04-05,91978,4
2020-04-06,2020-04-05,92004,1
2020-04-06,2020-04-05,92007,4
2020-04-06,2020-04-05,92008,8
2020-04-06,2020-04-05,92009,17
2020-04-06,2020-04-05,92010,9
2020-04-06,2020-04-05,92011,8
2020-04-06,2020-04-05,92014,13
2020-04-06,2020-04-05,92019,30
2020-04-06,2020-04-05,92020,44
2020-04-06,2020-04-05,92021,33
2020-04-06,2020-04-05,92024,26
2020-04-06,2020-04-05,92025,12
2020-04-06,2020-04-05,92026,8
2020-04-06,2020-04-05,92027,7
2020-04-06,2020-04-05,92028,6
2020-04-06,2020-04-05,92029,10
2020-04-06,2020-04-05,92037,32
2020-04-06,2020-04-05,92039,1
2020-04-06,2020-04-05,92040,12
2020-04-06,2020-04-05,92054,8
2020-04-06,2020-04-05,92056,11
2020-04-06,2020-04-05,92057,8
2020-04-06,2020-04-05,92058,6
2020-04-06,2020-04-05,92061,2
2020-04-06,2020-04-05,92064,14
2020-04-06,2020-04-05,92065,8
2020-04-06,2020-04-05,92066,2
2020-04-06,2020-04-05,92067,12
2020-04-06,2020-04-05,92069,9
2020-04-06,2020-04-05,92071,15
2020-04-06,2020-04-05,92075,4
2020-04-06,2020-04-05,92078,12
2020-04-06,2020-04-05,92081,10
2020-04-06,2020-04-05,92082,3
2020-04-06,2020-04-05,92083,6
2020-04-06,2020-04-05,92084,10
2020-04-06,2020-04-05,92085,1
2020-04-06,2020-04-05,92091,2
2020-04-06,2020-04-05,92093,4
2020-04-06,2020-04-05,92101,34
2020-04-06,2020-04-05,92102,17
2020-04-06,2020-04-05,92103,66
2020-04-06,2020-04-05,92104,33
2020-04-06,2020-04-05,92105,31
2020-04-06,2020-04-05,92106,9
2020-04-06,2020-04-05,92107,3
2020-04-06,2020-04-05,92108,15
2020-04-06,2020-04-05,92109,25
2020-04-06,2020-04-05,92110,15
2020-04-06,2020-04-05,92111,18
2020-04-06,2020-04-05,92113,35
2020-04-06,2020-04-05,92114,27
2020-04-06,2020-04-05,92115,25
2020-04-06,2020-04-05,92116,34
2020-04-06,2020-04-05,92117,19
2020-04-06,2020-04-05,92118,4
2020-04-06,2020-04-05,92119,8
2020-04-06,2020-04-05,92120,20
2020-04-06,2020-04-05,92121,3
2020-04-06,2020-04-05,92122,14
2020-04-06,2020-04-05,92123,17
2020-04-06,2020-04-05,92124,14
2020-04-06,2020-04-05,92126,26
2020-04-06,2020-04-05,92127,20
2020-04-06,2020-04-05,92128,26
2020-04-06,2020-04-05,92129,18
2020-04-06,2020-04-05,92130,22
2020-04-06,2020-04-05,92131,6
2020-04-06,2020-04-05,92136,2
2020-04-06,2020-04-05,92139,20
2020-04-06,2020-04-05,92145,1
2020-04-06,2020-04-05,92154,32
2020-04-06,2020-04-05,92161,2
2020-04-06,2020-04-05,92168,1
2020-04-06,2020-04-05,92173,17
2020-04-06,2020-04-05,92196,1
2020-04-06,2020-04-05,Unknown*,76
2020-04-06,2020-04-05,TOTAL,1404
2020-04-08,2020-04-06,91901,1
2020-04-08,2020-04-06,91902,14
2020-04-08,2020-04-06,91909,1
2020-04-08,2020-04-06,91910,34
2020-04-08,2020-04-06,91911,35
2020-04-08,2020-04-06,91913,26
2020-04-08,2020-04-06,91914,6
2020-04-08,2020-04-06,91915,14
2020-04-08,2020-04-06,91916,1
2020-04-08,2020-04-06,91932,7
2020-04-08,2020-04-06,91935,3
2020-04-08,2020-04-06,91941,8
2020-04-08,2020-04-06,91942,19
2020-04-08,2020-04-06,91945,14
2020-04-08,2020-04-06,91950,25
2020-04-08,2020-04-06,91977,30
2020-04-08,2020-04-06,91978,4
2020-04-08,2020-04-06,92004,1
2020-04-08,2020-04-06,92007,4
2020-04-08,2020-04-06,92008,8
2020-04-08,2020-04-06,92009,17
2020-04-08,2020-04-06,92010,9
2020-04-08,2020-04-06,92011,8
2020-04-08,2020-04-06,92014,13
2020-04-08,2020-04-06,92019,32
2020-04-08,2020-04-06,92020,47
2020-04-08,2020-04-06,92021,42
2020-04-08,2020-04-06,92024,26
2020-04-08,2020-04-06,92025,13
2020-04-08,2020-04-06,92026,9
2020-04-08,2020-04-06,92027,9
2020-04-08,2020-04-06,92028,6
2020-04-08,2020-04-06,92029,11
2020-04-08,2020-04-06,92037,32
2020-04-08,2020-04-06,92039,1
2020-04-08,2020-04-06,92040,14
2020-04-08,2020-04-06,92054,8
2020-04-08,2020-04-06,92056,11
2020-04-08,2020-04-06,92057,8
2020-04-08,2020-04-06,92058,6
2020-04-08,2020-04-06,92061,2
2020-04-08,2020-04-06,92064,15
2020-04-08,2020-04-06,92065,9
2020-04-08,2020-04-06,92066,2
2020-04-08,2020-04-06,92067,12
2020-04-08,2020-04-06,92069,10
2020-04-08,2020-04-06,92071,15
2020-04-08,2020-04-06,92075,4
2020-04-08,2020-04-06,92078,12
2020-04-08,2020-04-06,92081,10
2020-04-08,2020-04-06,92082,3
2020-04-08,2020-04-06,92083,6
2020-04-08,2020-04-06,92084,10
2020-04-08,2020-04-06,92085,1
2020-04-08,2020-04-06,92091,2
2020-04-08,2020-04-06,92093,4
2020-04-08,2020-04-06,92101,37
2020-04-08,2020-04-06,92102,20
2020-04-08,2020-04-06,92103,67
2020-04-08,2020-04-06,92104,36
2020-04-08,2020-04-06,92105,37
2020-04-08,2020-04-06,92106,9
2020-04-08,2020-04-06,92107,3
2020-04-08,2020-04-06,92108,15
2020-04-08,2020-04-06,92109,25
2020-04-08,2020-04-06,92110,17
2020-04-08,2020-04-06,92111,18
2020-04-08,2020-04-06,92113,38
2020-04-08,2020-04-06,92114,30
2020-04-08,2020-04-06,92115,28
2020-04-08,2020-04-06,92116,35
2020-04-08,2020-04-06,92117,21
2020-04-08,2020-04-06,92118,4
2020-04-08,2020-04-06,92119,8
2020-04-08,2020-04-06,92120,20
2020-04-08,2020-04-06,92121,3
2020-04-08,2020-04-06,92122,14
2020-04-08,2020-04-06,92123,17
2020-04-08,2020-04-06,92124,14
2020-04-08,2020-04-06,92126,28
2020-04-08,2020-04-06,92127,20
2020-04-08,2020-04-06,92128,26
2020-04-08,2020-04-06,92129,18
2020-04-08,2020-04-06,92130,22
2020-04-08,2020-04-06,92131,6
2020-04-08,2020-04-06,92136,2
2020-04-08,2020-04-06,92139,20
2020-04-08,2020-04-06,92145,1
2020-04-08,2020-04-06,92154,41
2020-04-08,2020-04-06,92161,2
2020-04-08,2020-04-06,92168,1
2020-04-08,2020-04-06,92173,18
2020-04-08,2020-04-06,92196,1
2020-04-08,2020-04-06,Unknown*,38
2020-04-08,2020-04-06,TOTAL,1454
2020-04-08,2020-04-07,91901,1
2020-04-08,2020-04-07,91902,16
2020-04-08,2020-04-07,91910,39
2020-04-08,2020-04-07,91911,38
2020-04-08,2020-04-07,91913,28
2020-04-08,2020-04-07,91914,7
2020-04-08,2020-04-07,91915,16
2020-04-08,2020-04-07,91916,1
2020-04-08,2020-04-07,91932,9
2020-04-08,2020-04-07,91935,3
2020-04-08,2020-04-07,91941,9
2020-04-08,2020-04-07,91942,20
2020-04-08,2020-04-07,91945,14
2020-04-08,2020-04-07,91950,28
2020-04-08,2020-04-07,91977,32
2020-04-08,2020-04-07,91978,5
2020-04-08,2020-04-07,92004,1
2020-04-08,2020-04-07,92007,4
2020-04-08,2020-04-07,92008,8
2020-04-08,2020-04-07,92009,17
2020-04-08,2020-04-07,92010,10
2020-04-08,2020-04-07,92011,8
2020-04-08,2020-04-07,92014,13
2020-04-08,2020-04-07,92019,35
2020-04-08,2020-04-07,92020,50
2020-04-08,2020-04-07,92021,45
2020-04-08,2020-04-07,92024,28
2020-04-08,2020-04-07,92025,13
2020-04-08,2020-04-07,92026,9
2020-04-08,2020-04-07,92027,13
2020-04-08,2020-04-07,92028,6
2020-04-08,2020-04-07,92029,12
2020-04-08,2020-04-07,92037,33
2020-04-08,2020-04-07,92040,14
2020-04-08,2020-04-07,92054,8
2020-04-08,2020-04-07,92056,12
2020-04-08,2020-04-07,92057,9
2020-04-08,2020-04-07,92058,7
2020-04-08,2020-04-07,92061,2
2020-04-08,2020-04-07,92064,16
2020-04-08,2020-04-07,92065,10
2020-04-08,2020-04-07,92066,2
2020-04-08,2020-04-07,92067,12
2020-04-08,2020-04-07,92069,10
2020-04-08,2020-04-07,92071,15
2020-04-08,2020-04-07,92075,4
2020-04-08,2020-04-07,92078,13
2020-04-08,2020-04-07,92081,11
2020-04-08,2020-04-07,92082,3
2020-04-08,2020-04-07,92083,9
2020-04-08,2020-04-07,92084,10
2020-04-08,2020-04-07,92091,2
2020-04-08,2020-04-07,92093,4
2020-04-08,2020-04-07,92101,38
2020-04-08,2020-04-07,92102,21
2020-04-08,2020-04-07,92103,70
2020-04-08,2020-04-07,92104,36
2020-04-08,2020-04-07,92105,41
2020-04-08,2020-04-07,92106,9
2020-04-08,2020-04-07,92107,3
2020-04-08,2020-04-07,92108,17
2020-04-08,2020-04-07,92109,27
2020-04-08,2020-04-07,92110,17
2020-04-08,2020-04-07,92111,19
2020-04-08,2020-04-07,92113,40
2020-04-08,2020-04-07,92114,31
2020-04-08,2020-04-07,92115,31
2020-04-08,2020-04-07,92116,34
2020-04-08,2020-04-07,92117,21
2020-04-08,2020-04-07,92118,4
2020-04-08,2020-04-07,92119,9
2020-04-08,2020-04-07,92120,20
2020-04-08,2020-04-07,92121,3
2020-04-08,2020-04-07,92122,15
2020-04-08,2020-04-07,92123,17
2020-04-08,2020-04-07,92124,14
2020-04-08,2020-04-07,92126,31
2020-04-08,2020-04-07,92127,20
2020-04-08,2020-04-07,92128,26
2020-04-08,2020-04-07,92129,19
2020-04-08,2020-04-07,92130,22
2020-04-08,2020-04-07,92131,6
2020-04-08,2020-04-07,92136,3
2020-04-08,2020-04-07,92139,23
2020-04-08,2020-04-07,92154,48
2020-04-08,2020-04-07,92161,2
2020-04-08,2020-04-07,92173,20
2020-04-08,2020-04-07,Unknown*,29
2020-04-08,2020-04-07,TOTAL,1530
